maps/tatdemo1/worldnodes/node000_lr0_b3023_s_cb_mesh_overlay0.vmesh_c	59236
maps/tatdemo1/worldnodes/node000_lr0_b3045_s_cb_mesh_overlay0.vmesh_c	16870
maps/tatdemo1/worldnodes/node000_lr0_b3052_s_cb_mesh_overlay0.vmesh_c	58494
maps/tatdemo1/worldnodes/node000_lr0_b3053_s_cb_mesh_overlay0.vmesh_c	6996
maps/tatdemo1/worldnodes/node000_lr0_b3074_s_cb_mesh_overlay0.vmesh_c	30526
maps/tatdemo1/worldnodes/node000_lr0_b3081_s_cb_mesh_overlay0.vmesh_c	10782
maps/tatdemo1/worldnodes/node000_lr0_b3082_s_cb_mesh_overlay0.vmesh_c	3724
maps/tatdemo1/worldnodes/node000_lr0_b3103_s_cb_mesh_overlay0.vmesh_c	26776
maps/tatdemo1/worldnodes/node000_lr0_b3120_s_cb_mesh_overlay0.vmesh_c	2082
maps/tatdemo1/worldnodes/node000_lr0_b3132_s_cb_mesh_overlay0.vmesh_c	18190
maps/tatdemo1/worldnodes/node000_lr0_b3139_s_cb_mesh_overlay0.vmesh_c	4230
maps/tatdemo1/worldnodes/node000_lr0_b3149_s_cb_mesh_overlay0.vmesh_c	4938
maps/tatdemo1/worldnodes/node000_lr0_b3150_s_cb_mesh_overlay0.vmesh_c	3140
maps/tatdemo1/worldnodes/node000_lr0_b3161_s_cb_mesh_overlay0.vmesh_c	2290
maps/tatdemo1/worldnodes/node000_lr0_b3168_s_cb_mesh_overlay0.vmesh_c	39484
maps/tatdemo1/worldnodes/node000_lr0_b3178_s_cb_mesh_overlay0.vmesh_c	4102
maps/tatdemo1/worldnodes/node000_lr0_b3179_s_cb_mesh_overlay0.vmesh_c	4518
maps/tatdemo1/worldnodes/node000_lr0_b3180_s_cb_mesh_overlay0.vmesh_c	2816
maps/tatdemo1/worldnodes/node000_lr0_b3181_s_cb_mesh_overlay0.vmesh_c	2414
maps/tatdemo1/worldnodes/node000_lr0_b3197_s_cb_mesh_overlay0.vmesh_c	6316
maps/tatdemo1/worldnodes/node000_lr0_b3219_s_cb_mesh_overlay0.vmesh_c	20662
maps/tatdemo1/worldnodes/node000_lr0_b3223_s_cb_mesh_overlay0.vmesh_c	6988
maps/tatdemo1/worldnodes/node000_lr0_b3224_s_cb_mesh_overlay0.vmesh_c	29620
maps/tatdemo1/worldnodes/node000_lr0_b3225_s_cb_mesh_overlay0.vmesh_c	11644
maps/tatdemo1/worldnodes/node000_lr0_b3226_s_cb_mesh_overlay0.vmesh_c	18068
maps/tatdemo1/worldnodes/node000_lr0_b3306_s_cb_mesh_overlay0.vmesh_c	3206
maps/tatdemo1/worldnodes/node000_lr0_b3307_s_cb_mesh_overlay0.vmesh_c	2612
maps/tatdemo1/worldnodes/node000_lr0_b3316_s_cb_mesh_overlay0.vmesh_c	4316
maps/tatdemo1/worldnodes/node000_lr0_b3317_s_cb_mesh_overlay0.vmesh_c	2276
maps/tatdemo1/worldnodes/node000_lr0_b3345_s_cb_mesh_overlay0.vmesh_c	13214
maps/tatdemo1/worldnodes/node000_lr0_b3346_s_cb_mesh_overlay0.vmesh_c	2080
maps/tatdemo1/worldnodes/node000_lr0_b3374_s_cb_mesh_overlay0.vmesh_c	3860
maps/tatdemo1/worldnodes/node000_lr0_b3391_s_cb_mesh_overlay0.vmesh_c	22382
maps/tatdemo1/worldnodes/node000_lr0_b3419_s_cb_mesh_overlay0.vmesh_c	1676
maps/tatdemo1/worldnodes/node000_lr0_b3420_s_cb_mesh_overlay0.vmesh_c	18550
maps/tatdemo1/worldnodes/node000_lr0_b3449_s_cb_mesh_overlay0.vmesh_c	14440
maps/tatdemo1/worldnodes/node000_lr0_b3478_s_cb_mesh_overlay0.vmesh_c	18676
maps/tatdemo1/worldnodes/node000_lr0_b3494_s_cb_mesh_overlay0.vmesh_c	5224
maps/tatdemo1/worldnodes/node000_lr0_b3507_s_cb_mesh_overlay0.vmesh_c	24732
maps/tatdemo1/worldnodes/node000_lr0_b3519_s_cb_mesh_overlay0.vmesh_c	1756
maps/tatdemo1/worldnodes/node000_lr0_b3523_s_cb_mesh_overlay0.vmesh_c	2332
maps/tatdemo1/worldnodes/node000_lr0_b3536_s_cb_mesh_overlay0.vmesh_c	6068
maps/tatdemo1/worldnodes/node000_lr0_b3548_s_cb_mesh_overlay0.vmesh_c	2110
maps/tatdemo1/worldnodes/node000_lr0_b3561_s_cb_mesh_overlay0.vmesh_c	6686
maps/tatdemo1/worldnodes/node000_lr0_b3590_s_cb_mesh_overlay0.vmesh_c	5468
maps/tatdemo1/worldnodes/node000_lr0_b3594_s_cb_mesh_overlay0.vmesh_c	5918
maps/tatdemo1/worldnodes/node000_lr0_b3619_s_cb_mesh_overlay0.vmesh_c	5864
maps/tatdemo1/worldnodes/node000_lr0_b3623_s_cb_mesh_overlay0.vmesh_c	10748
maps/tatdemo1/worldnodes/node000_lr0_b3648_s_cb_mesh_overlay0.vmesh_c	5468
maps/tatdemo1/worldnodes/node000_lr0_b3652_s_cb_mesh_overlay0.vmesh_c	7514
maps/tatdemo1/worldnodes/node000_lr0_b3664_s_cb_mesh_overlay0.vmesh_c	1602
maps/tatdemo1/worldnodes/node000_lr0_b3677_s_cb_mesh_overlay0.vmesh_c	9524
maps/tatdemo1/worldnodes/node000_lr0_b3681_s_cb_mesh_overlay0.vmesh_c	3920
maps/tatdemo1/worldnodes/node000_lr0_b3684_s_cb_mesh_overlay0.vmesh_c	3178
maps/tatdemo1/worldnodes/node000_lr0_b3685_s_cb_mesh_overlay0.vmesh_c	1788
maps/tatdemo1/worldnodes/node000_lr0_b3686_s_cb_mesh_overlay0.vmesh_c	3670
maps/tatdemo1/worldnodes/node000_lr0_b3693_s_cb_mesh_overlay0.vmesh_c	7396
maps/tatdemo1/worldnodes/node000_lr0_b3694_s_cb_mesh_overlay0.vmesh_c	1966
maps/tatdemo1/worldnodes/node000_lr0_b3697_s_cb_mesh_overlay0.vmesh_c	3814
maps/tatdemo1/worldnodes/node000_lr0_b3715_s_cb_mesh_overlay0.vmesh_c	2176
maps/tatdemo1/worldnodes/node000_lr0_b3722_s_cb_mesh_overlay0.vmesh_c	2308
maps/tatdemo1/worldnodes/node000_lr0_b3723_s_cb_mesh_overlay0.vmesh_c	1752
maps/tatdemo1/worldnodes/node000_lr0_b3726_s_cb_mesh_overlay0.vmesh_c	2064
maps/tatdemo1/worldnodes/node000_lr0_b404_s_cb_mesh_worldspace_texture_blend.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b462_s_cb_mesh_worldspace_texture_blend.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b491_s_cb_mesh_worldspace_texture_blend.vmesh_c	1876
maps/tatdemo1/worldnodes/node000_lr0_b1129_s_cb_mesh_worldspace_texture_blend.vmesh_c	2768
maps/tatdemo1/worldnodes/node000_lr0_b1158_s_cb_mesh_worldspace_texture_blend.vmesh_c	3188
maps/tatdemo1/worldnodes/node000_lr0_b1187_s_cb_mesh_worldspace_texture_blend.vmesh_c	3244
maps/tatdemo1/worldnodes/node000_lr0_b1216_s_cb_mesh_worldspace_texture_blend.vmesh_c	3628
maps/tatdemo1/worldnodes/node000_lr0_b1245_s_cb_mesh_worldspace_texture_blend.vmesh_c	3706
maps/tatdemo1/worldnodes/node000_lr0_b1274_s_cb_mesh_worldspace_texture_blend.vmesh_c	2104
maps/tatdemo1/worldnodes/node000_lr0_b1517_s_cb_mesh_worldspace_texture_blend.vmesh_c	3056
maps/tatdemo1/worldnodes/node000_lr0_b1518_s_cb_mesh_worldspace_texture_blend.vmesh_c	1940
maps/tatdemo1/worldnodes/node000_lr0_b1540_s_cb_mesh_worldspace_texture_blend.vmesh_c	2346
maps/tatdemo1/worldnodes/node000_lr0_b1541_s_cb_mesh_worldspace_texture_blend.vmesh_c	2274
maps/tatdemo1/worldnodes/node000_lr0_b1546_s_cb_mesh_worldspace_texture_blend.vmesh_c	2984
maps/tatdemo1/worldnodes/node000_lr0_b1547_s_cb_mesh_worldspace_texture_blend.vmesh_c	12440
maps/tatdemo1/worldnodes/node000_lr0_b1569_s_cb_mesh_worldspace_texture_blend.vmesh_c	9160
maps/tatdemo1/worldnodes/node000_lr0_b1570_s_cb_mesh_worldspace_texture_blend.vmesh_c	6244
maps/tatdemo1/worldnodes/node000_lr0_b1576_s_cb_mesh_worldspace_texture_blend.vmesh_c	12152
maps/tatdemo1/worldnodes/node000_lr0_b1598_s_cb_mesh_worldspace_texture_blend.vmesh_c	5752
maps/tatdemo1/worldnodes/node000_lr0_b1605_s_cb_mesh_worldspace_texture_blend.vmesh_c	12050
maps/tatdemo1/worldnodes/node000_lr0_b1634_s_cb_mesh_worldspace_texture_blend.vmesh_c	10418
maps/tatdemo1/worldnodes/node000_lr0_b1663_s_cb_mesh_worldspace_texture_blend.vmesh_c	12584
maps/tatdemo1/worldnodes/node000_lr0_b1692_s_cb_mesh_worldspace_texture_blend.vmesh_c	11828
maps/tatdemo1/worldnodes/node000_lr0_b1693_s_cb_mesh_worldspace_texture_blend.vmesh_c	5414
maps/tatdemo1/worldnodes/node000_lr0_b1694_s_cb_mesh_worldspace_texture_blend.vmesh_c	4004
maps/tatdemo1/worldnodes/node000_lr0_b1695_s_cb_mesh_worldspace_texture_blend.vmesh_c	6872
maps/tatdemo1/worldnodes/node000_lr0_b1711_s_cb_mesh_worldspace_texture_blend.vmesh_c	2462
maps/tatdemo1/worldnodes/node000_lr0_b1712_s_cb_mesh_worldspace_texture_blend.vmesh_c	4418
maps/tatdemo1/worldnodes/node000_lr0_b1713_s_cb_mesh_worldspace_texture_blend.vmesh_c	9530
maps/tatdemo1/worldnodes/node000_lr0_b1714_s_cb_mesh_worldspace_texture_blend.vmesh_c	15746
maps/tatdemo1/worldnodes/node000_lr0_b1715_s_cb_mesh_worldspace_texture_blend.vmesh_c	11078
maps/tatdemo1/worldnodes/node000_lr0_b1716_s_cb_mesh_worldspace_texture_blend.vmesh_c	11396
maps/tatdemo1/worldnodes/node000_lr0_b1717_s_cb_mesh_worldspace_texture_blend.vmesh_c	12536
maps/tatdemo1/worldnodes/node000_lr0_b1718_s_cb_mesh_worldspace_texture_blend.vmesh_c	11528
maps/tatdemo1/worldnodes/node000_lr0_b1719_s_cb_mesh_worldspace_texture_blend.vmesh_c	9164
maps/tatdemo1/worldnodes/node000_lr0_b1720_s_cb_mesh_worldspace_texture_blend.vmesh_c	11504
maps/tatdemo1/worldnodes/node000_lr0_b1721_s_cb_mesh_worldspace_texture_blend.vmesh_c	14708
maps/tatdemo1/worldnodes/node000_lr0_b1722_s_cb_mesh_worldspace_texture_blend.vmesh_c	4520
maps/tatdemo1/worldnodes/node000_lr0_b1723_s_cb_mesh_worldspace_texture_blend.vmesh_c	6356
maps/tatdemo1/worldnodes/node000_lr0_b1724_s_cb_mesh_worldspace_texture_blend.vmesh_c	5942
maps/tatdemo1/worldnodes/node000_lr0_b1740_s_cb_mesh_worldspace_texture_blend.vmesh_c	8966
maps/tatdemo1/worldnodes/node000_lr0_b1741_s_cb_mesh_worldspace_texture_blend.vmesh_c	8978
maps/tatdemo1/worldnodes/node000_lr0_b1742_s_cb_mesh_worldspace_texture_blend.vmesh_c	4190
maps/tatdemo1/worldnodes/node000_lr0_b1743_s_cb_mesh_worldspace_texture_blend.vmesh_c	2426
maps/tatdemo1/worldnodes/node000_lr0_b1744_s_cb_mesh_worldspace_texture_blend.vmesh_c	2798
maps/tatdemo1/worldnodes/node000_lr0_b1751_s_cb_mesh_worldspace_texture_blend.vmesh_c	3884
maps/tatdemo1/worldnodes/node000_lr0_b1752_s_cb_mesh_worldspace_texture_blend.vmesh_c	2732
maps/tatdemo1/worldnodes/node000_lr0_b1753_s_cb_mesh_worldspace_texture_blend.vmesh_c	5396
maps/tatdemo1/worldnodes/node000_lr0_b1754_s_cb_mesh_worldspace_texture_blend.vmesh_c	5012
maps/tatdemo1/worldnodes/node000_lr0_b1759_s_cb_mesh_worldspace_texture_blend.vmesh_c	2368
maps/tatdemo1/worldnodes/node000_lr0_b1780_s_cb_mesh_worldspace_texture_blend.vmesh_c	4010
maps/tatdemo1/worldnodes/node000_lr0_b1781_s_cb_mesh_worldspace_texture_blend.vmesh_c	3038
maps/tatdemo1/worldnodes/node000_lr0_b1782_s_cb_mesh_worldspace_texture_blend.vmesh_c	6686
maps/tatdemo1/worldnodes/node000_lr0_b1788_s_cb_mesh_worldspace_texture_blend.vmesh_c	3438
maps/tatdemo1/worldnodes/node000_lr0_b1810_s_cb_mesh_worldspace_texture_blend.vmesh_c	5738
maps/tatdemo1/worldnodes/node000_lr0_b1811_s_cb_mesh_worldspace_texture_blend.vmesh_c	3038
maps/tatdemo1/worldnodes/node000_lr0_b1883_s_cb_mesh_worldspace_texture_blend.vmesh_c	3734
maps/tatdemo1/worldnodes/node000_lr0_b1912_s_cb_mesh_worldspace_texture_blend.vmesh_c	3344
maps/tatdemo1/worldnodes/node000_lr0_b1941_s_cb_mesh_worldspace_texture_blend.vmesh_c	3572
maps/tatdemo1/worldnodes/node000_lr0_b1970_s_cb_mesh_worldspace_texture_blend.vmesh_c	3494
maps/tatdemo1/worldnodes/node000_lr0_b1999_s_cb_mesh_worldspace_texture_blend.vmesh_c	3386
maps/tatdemo1/worldnodes/node000_lr0_b2018_s_cb_mesh_worldspace_texture_blend.vmesh_c	2102
maps/tatdemo1/worldnodes/node000_lr0_b2019_s_cb_mesh_worldspace_texture_blend.vmesh_c	3708
maps/tatdemo1/worldnodes/node000_lr0_b2028_s_cb_mesh_worldspace_texture_blend.vmesh_c	2774
maps/tatdemo1/worldnodes/node000_lr0_b2045_s_cb_mesh_worldspace_texture_blend.vmesh_c	5810
maps/tatdemo1/worldnodes/node000_lr0_b2046_s_cb_mesh_worldspace_texture_blend.vmesh_c	5708
maps/tatdemo1/worldnodes/node000_lr0_b2047_s_cb_mesh_worldspace_texture_blend.vmesh_c	14072
maps/tatdemo1/worldnodes/node000_lr0_b2048_s_cb_mesh_worldspace_texture_blend.vmesh_c	16238
maps/tatdemo1/worldnodes/node000_lr0_b2054_s_cb_mesh_worldspace_texture_blend.vmesh_c	2674
maps/tatdemo1/worldnodes/node000_lr0_b2055_s_cb_mesh_worldspace_texture_blend.vmesh_c	5140
maps/tatdemo1/worldnodes/node000_lr0_b2057_s_cb_mesh_worldspace_texture_blend.vmesh_c	2302
maps/tatdemo1/worldnodes/node000_lr0_b2074_s_cb_mesh_worldspace_texture_blend.vmesh_c	3320
maps/tatdemo1/worldnodes/node000_lr0_b2076_s_cb_mesh_worldspace_texture_blend.vmesh_c	8138
maps/tatdemo1/worldnodes/node000_lr0_b2077_s_cb_mesh_worldspace_texture_blend.vmesh_c	14930
maps/tatdemo1/worldnodes/node000_lr0_b2082_s_cb_mesh_worldspace_texture_blend.vmesh_c	2416
maps/tatdemo1/worldnodes/node000_lr0_b2103_s_cb_mesh_worldspace_texture_blend.vmesh_c	5258
maps/tatdemo1/worldnodes/node000_lr0_b2105_s_cb_mesh_worldspace_texture_blend.vmesh_c	9140
maps/tatdemo1/worldnodes/node000_lr0_b2106_s_cb_mesh_worldspace_texture_blend.vmesh_c	10910
maps/tatdemo1/worldnodes/node000_lr0_b2111_s_cb_mesh_worldspace_texture_blend.vmesh_c	3740
maps/tatdemo1/worldnodes/node000_lr0_b2132_s_cb_mesh_worldspace_texture_blend.vmesh_c	4406
maps/tatdemo1/worldnodes/node000_lr0_b2133_s_cb_mesh_worldspace_texture_blend.vmesh_c	4172
maps/tatdemo1/worldnodes/node000_lr0_b2134_s_cb_mesh_worldspace_texture_blend.vmesh_c	10712
maps/tatdemo1/worldnodes/node000_lr0_b2135_s_cb_mesh_worldspace_texture_blend.vmesh_c	6038
maps/tatdemo1/worldnodes/node000_lr0_b2139_s_cb_mesh_worldspace_texture_blend.vmesh_c	2416
maps/tatdemo1/worldnodes/node000_lr0_b2140_s_cb_mesh_worldspace_texture_blend.vmesh_c	3188
maps/tatdemo1/worldnodes/node000_lr0_b2162_s_cb_mesh_worldspace_texture_blend.vmesh_c	4856
maps/tatdemo1/worldnodes/node000_lr0_b2163_s_cb_mesh_worldspace_texture_blend.vmesh_c	6800
maps/tatdemo1/worldnodes/node000_lr0_b2167_s_cb_mesh_worldspace_texture_blend.vmesh_c	3314
maps/tatdemo1/worldnodes/node000_lr0_b2168_s_cb_mesh_worldspace_texture_blend.vmesh_c	1762
maps/tatdemo1/worldnodes/node000_lr0_b2195_s_cb_mesh_worldspace_texture_blend.vmesh_c	2188
maps/tatdemo1/worldnodes/node000_lr0_b2262_s_cb_mesh_worldspace_texture_blend.vmesh_c	10198
maps/tatdemo1/worldnodes/node000_lr0_b2263_s_cb_mesh_worldspace_texture_blend.vmesh_c	22432
maps/tatdemo1/worldnodes/node000_lr0_b2264_s_cb_mesh_worldspace_texture_blend.vmesh_c	8128
maps/tatdemo1/worldnodes/node000_lr0_b2265_s_cb_mesh_worldspace_texture_blend.vmesh_c	16180
maps/tatdemo1/worldnodes/node000_lr0_b2266_s_cb_mesh_worldspace_texture_blend.vmesh_c	12808
maps/tatdemo1/worldnodes/node000_lr0_b2267_s_cb_mesh_worldspace_texture_blend.vmesh_c	12688
maps/tatdemo1/worldnodes/node000_lr0_b2268_s_cb_mesh_worldspace_texture_blend.vmesh_c	9760
maps/tatdemo1/worldnodes/node000_lr0_b2269_s_cb_mesh_worldspace_texture_blend.vmesh_c	2326
maps/tatdemo1/worldnodes/node000_lr0_b2271_s_cb_mesh_worldspace_texture_blend.vmesh_c	4608
maps/tatdemo1/worldnodes/node000_lr0_b2272_s_cb_mesh_worldspace_texture_blend.vmesh_c	5868
maps/tatdemo1/worldnodes/node000_lr0_b2291_s_cb_mesh_worldspace_texture_blend.vmesh_c	14242
maps/tatdemo1/worldnodes/node000_lr0_b2292_s_cb_mesh_worldspace_texture_blend.vmesh_c	21718
maps/tatdemo1/worldnodes/node000_lr0_b2293_s_cb_mesh_worldspace_texture_blend.vmesh_c	24490
maps/tatdemo1/worldnodes/node000_lr0_b2294_s_cb_mesh_worldspace_texture_blend.vmesh_c	22254
maps/tatdemo1/worldnodes/node000_lr0_b2295_s_cb_mesh_worldspace_texture_blend.vmesh_c	22954
maps/tatdemo1/worldnodes/node000_lr0_b2296_s_cb_mesh_worldspace_texture_blend.vmesh_c	6940
maps/tatdemo1/worldnodes/node000_lr0_b2297_s_cb_mesh_worldspace_texture_blend.vmesh_c	2944
maps/tatdemo1/worldnodes/node000_lr0_b2298_s_cb_mesh_worldspace_texture_blend.vmesh_c	12940
maps/tatdemo1/worldnodes/node000_lr0_b2299_s_cb_mesh_worldspace_texture_blend.vmesh_c	14720
maps/tatdemo1/worldnodes/node000_lr0_b2300_s_cb_mesh_worldspace_texture_blend.vmesh_c	10412
maps/tatdemo1/worldnodes/node000_lr0_b2301_s_cb_mesh_worldspace_texture_blend.vmesh_c	26604
maps/tatdemo1/worldnodes/node000_lr0_b2302_s_cb_mesh_worldspace_texture_blend.vmesh_c	5088
maps/tatdemo1/worldnodes/node000_lr0_b2303_s_cb_mesh_worldspace_texture_blend.vmesh_c	16010
maps/tatdemo1/worldnodes/node000_lr0_b2304_s_cb_mesh_worldspace_texture_blend.vmesh_c	5000
maps/tatdemo1/worldnodes/node000_lr0_b2320_s_cb_mesh_worldspace_texture_blend.vmesh_c	11296
maps/tatdemo1/worldnodes/node000_lr0_b2321_s_cb_mesh_worldspace_texture_blend.vmesh_c	21592
maps/tatdemo1/worldnodes/node000_lr0_b2322_s_cb_mesh_worldspace_texture_blend.vmesh_c	10144
maps/tatdemo1/worldnodes/node000_lr0_b2323_s_cb_mesh_worldspace_texture_blend.vmesh_c	19108
maps/tatdemo1/worldnodes/node000_lr0_b2324_s_cb_mesh_worldspace_texture_blend.vmesh_c	31728
maps/tatdemo1/worldnodes/node000_lr0_b2325_s_cb_mesh_worldspace_texture_blend.vmesh_c	11062
maps/tatdemo1/worldnodes/node000_lr0_b2327_s_cb_mesh_worldspace_texture_blend.vmesh_c	13840
maps/tatdemo1/worldnodes/node000_lr0_b2328_s_cb_mesh_worldspace_texture_blend.vmesh_c	15932
maps/tatdemo1/worldnodes/node000_lr0_b2330_s_cb_mesh_worldspace_texture_blend.vmesh_c	25860
maps/tatdemo1/worldnodes/node000_lr0_b2331_s_cb_mesh_worldspace_texture_blend.vmesh_c	13154
maps/tatdemo1/worldnodes/node000_lr0_b2332_s_cb_mesh_worldspace_texture_blend.vmesh_c	7412
maps/tatdemo1/worldnodes/node000_lr0_b2333_s_cb_mesh_worldspace_texture_blend.vmesh_c	9746
maps/tatdemo1/worldnodes/node000_lr0_b2349_s_cb_mesh_worldspace_texture_blend.vmesh_c	17404
maps/tatdemo1/worldnodes/node000_lr0_b2350_s_cb_mesh_worldspace_texture_blend.vmesh_c	4528
maps/tatdemo1/worldnodes/node000_lr0_b2351_s_cb_mesh_worldspace_texture_blend.vmesh_c	4000
maps/tatdemo1/worldnodes/node000_lr0_b2352_s_cb_mesh_worldspace_texture_blend.vmesh_c	27502
maps/tatdemo1/worldnodes/node000_lr0_b2353_s_cb_mesh_worldspace_texture_blend.vmesh_c	33988
maps/tatdemo1/worldnodes/node000_lr0_b2354_s_cb_mesh_worldspace_texture_blend.vmesh_c	3144
maps/tatdemo1/worldnodes/node000_lr0_b2356_s_cb_mesh_worldspace_texture_blend.vmesh_c	12604
maps/tatdemo1/worldnodes/node000_lr0_b2357_s_cb_mesh_worldspace_texture_blend.vmesh_c	19136
maps/tatdemo1/worldnodes/node000_lr0_b2358_s_cb_mesh_worldspace_texture_blend.vmesh_c	12878
maps/tatdemo1/worldnodes/node000_lr0_b2359_s_cb_mesh_worldspace_texture_blend.vmesh_c	27642
maps/tatdemo1/worldnodes/node000_lr0_b2360_s_cb_mesh_worldspace_texture_blend.vmesh_c	8904
maps/tatdemo1/worldnodes/node000_lr0_b2361_s_cb_mesh_worldspace_texture_blend.vmesh_c	12476
maps/tatdemo1/worldnodes/node000_lr0_b2362_s_cb_mesh_worldspace_texture_blend.vmesh_c	3482
maps/tatdemo1/worldnodes/node000_lr0_b2363_s_cb_mesh_worldspace_texture_blend.vmesh_c	3306
maps/tatdemo1/worldnodes/node000_lr0_b2364_s_cb_mesh_worldspace_texture_blend.vmesh_c	3832
maps/tatdemo1/worldnodes/node000_lr0_b2378_s_cb_mesh_worldspace_texture_blend.vmesh_c	20224
maps/tatdemo1/worldnodes/node000_lr0_b2379_s_cb_mesh_worldspace_texture_blend.vmesh_c	5002
maps/tatdemo1/worldnodes/node000_lr0_b2380_s_cb_mesh_worldspace_texture_blend.vmesh_c	4870
maps/tatdemo1/worldnodes/node000_lr0_b2381_s_cb_mesh_worldspace_texture_blend.vmesh_c	31336
maps/tatdemo1/worldnodes/node000_lr0_b2382_s_cb_mesh_worldspace_texture_blend.vmesh_c	14014
maps/tatdemo1/worldnodes/node000_lr0_b2385_s_cb_mesh_worldspace_texture_blend.vmesh_c	15988
maps/tatdemo1/worldnodes/node000_lr0_b2386_s_cb_mesh_worldspace_texture_blend.vmesh_c	4354
maps/tatdemo1/worldnodes/node000_lr0_b2387_s_cb_mesh_worldspace_texture_blend.vmesh_c	6586
maps/tatdemo1/worldnodes/node000_lr0_b2388_s_cb_mesh_worldspace_texture_blend.vmesh_c	18038
maps/tatdemo1/worldnodes/node000_lr0_b2389_s_cb_mesh_worldspace_texture_blend.vmesh_c	5954
maps/tatdemo1/worldnodes/node000_lr0_b2391_s_cb_mesh_worldspace_texture_blend.vmesh_c	6672
maps/tatdemo1/worldnodes/node000_lr0_b2392_s_cb_mesh_worldspace_texture_blend.vmesh_c	6406
maps/tatdemo1/worldnodes/node000_lr0_b2393_s_cb_mesh_worldspace_texture_blend.vmesh_c	4632
maps/tatdemo1/worldnodes/node000_lr0_b2394_s_cb_mesh_worldspace_texture_blend.vmesh_c	5304
maps/tatdemo1/worldnodes/node000_lr0_b2402_s_cb_mesh_worldspace_texture_blend.vmesh_c	3804
maps/tatdemo1/worldnodes/node000_lr0_b2403_s_cb_mesh_worldspace_texture_blend.vmesh_c	13918
maps/tatdemo1/worldnodes/node000_lr0_b2404_s_cb_mesh_worldspace_texture_blend.vmesh_c	7278
maps/tatdemo1/worldnodes/node000_lr0_b2407_s_cb_mesh_worldspace_texture_blend.vmesh_c	22726
maps/tatdemo1/worldnodes/node000_lr0_b2410_s_cb_mesh_worldspace_texture_blend.vmesh_c	9006
maps/tatdemo1/worldnodes/node000_lr0_b2413_s_cb_mesh_worldspace_texture_blend.vmesh_c	10624
maps/tatdemo1/worldnodes/node000_lr0_b2414_s_cb_mesh_worldspace_texture_blend.vmesh_c	13356
maps/tatdemo1/worldnodes/node000_lr0_b2415_s_cb_mesh_worldspace_texture_blend.vmesh_c	3934
maps/tatdemo1/worldnodes/node000_lr0_b2416_s_cb_mesh_worldspace_texture_blend.vmesh_c	2406
maps/tatdemo1/worldnodes/node000_lr0_b2417_s_cb_mesh_worldspace_texture_blend.vmesh_c	11350
maps/tatdemo1/worldnodes/node000_lr0_b2418_s_cb_mesh_worldspace_texture_blend.vmesh_c	12476
maps/tatdemo1/worldnodes/node000_lr0_b2419_s_cb_mesh_worldspace_texture_blend.vmesh_c	8702
maps/tatdemo1/worldnodes/node000_lr0_b2420_s_cb_mesh_worldspace_texture_blend.vmesh_c	9088
maps/tatdemo1/worldnodes/node000_lr0_b2421_s_cb_mesh_worldspace_texture_blend.vmesh_c	6498
maps/tatdemo1/worldnodes/node000_lr0_b2423_s_cb_mesh_worldspace_texture_blend.vmesh_c	6342
maps/tatdemo1/worldnodes/node000_lr0_b2431_s_cb_mesh_worldspace_texture_blend.vmesh_c	10038
maps/tatdemo1/worldnodes/node000_lr0_b2432_s_cb_mesh_worldspace_texture_blend.vmesh_c	8860
maps/tatdemo1/worldnodes/node000_lr0_b2433_s_cb_mesh_worldspace_texture_blend.vmesh_c	21184
maps/tatdemo1/worldnodes/node000_lr0_b2434_s_cb_mesh_worldspace_texture_blend.vmesh_c	7300
maps/tatdemo1/worldnodes/node000_lr0_b2436_s_cb_mesh_worldspace_texture_blend.vmesh_c	32320
maps/tatdemo1/worldnodes/node000_lr0_b2437_s_cb_mesh_worldspace_texture_blend.vmesh_c	4306
maps/tatdemo1/worldnodes/node000_lr0_b2438_s_cb_mesh_worldspace_texture_blend.vmesh_c	7228
maps/tatdemo1/worldnodes/node000_lr0_b2439_s_cb_mesh_worldspace_texture_blend.vmesh_c	3128
maps/tatdemo1/worldnodes/node000_lr0_b2441_s_cb_mesh_worldspace_texture_blend.vmesh_c	4564
maps/tatdemo1/worldnodes/node000_lr0_b2442_s_cb_mesh_worldspace_texture_blend.vmesh_c	25816
maps/tatdemo1/worldnodes/node000_lr0_b2443_s_cb_mesh_worldspace_texture_blend.vmesh_c	18520
maps/tatdemo1/worldnodes/node000_lr0_b2444_s_cb_mesh_worldspace_texture_blend.vmesh_c	4306
maps/tatdemo1/worldnodes/node000_lr0_b2445_s_cb_mesh_worldspace_texture_blend.vmesh_c	3598
maps/tatdemo1/worldnodes/node000_lr0_b2446_s_cb_mesh_worldspace_texture_blend.vmesh_c	6160
maps/tatdemo1/worldnodes/node000_lr0_b2447_s_cb_mesh_worldspace_texture_blend.vmesh_c	22230
maps/tatdemo1/worldnodes/node000_lr0_b2448_s_cb_mesh_worldspace_texture_blend.vmesh_c	28106
maps/tatdemo1/worldnodes/node000_lr0_b2449_s_cb_mesh_worldspace_texture_blend.vmesh_c	22682
maps/tatdemo1/worldnodes/node000_lr0_b2450_s_cb_mesh_worldspace_texture_blend.vmesh_c	5244
maps/tatdemo1/worldnodes/node000_lr0_b2451_s_cb_mesh_worldspace_texture_blend.vmesh_c	6702
